[CustomInputActions]
MenuItemAddExpense
MenuItemExpenseList
MenuItemNewTeam
MenuItemNonApprovedExpenses
MenuItemOfflineActions
MenuItemOverview
MenuItemSelectAccount
MenuItemTeamAdministration
MenuItemTrackReimbursement
newTeamSuccessfullyCreated
newTeamIdentifierIsFine
loadTeamSucceed
loadTeamFail
addExpenseSucceed
actionToBeExecutedWasStored

[CustomOutputActions]
activateMenuItemsOtherThanSelectAccountAndNewAccount
deactivateMenuItemsOtherThanSelectAccountAndNewAccount
addMemberToTeam
addTeamToTeamList
updateUnstoredDataView
addExpense
transferMoney
updateAvailableTeamsList


[Threads]
registerNewTeam
loadTeam
storeData

[Assumptions]

# Init
init
X G ! init

# Thread termination
G(registerNewTeam.start -> F registerNewTeam.terminates)
G(loadTeam.start -> F loadTeam.terminates)
G(storeData.start -> F storeData.terminates)

# Buttons are unclickable
G(buttonAddTeam.disable -> !buttonAddTeam.click W buttonAddTeam.enable)
G(MenuItemAddExpense -> !done U PanelReimbursement.hide)

G(MenuItemTrackReimbursement -> !done U PanelSelectAccount.hide)
G(MenuItemTrackReimbursement -> !done U PanelExpenseList.hide)
G(MenuItemTrackReimbursement -> !done U PanelAddTeam.hide)
G(MenuItemTrackReimbursement -> !done U PanelAdmin.hide)
G(MenuItemTrackReimbursement -> !done U PanelSelectAccount.hide)
G(MenuItemTrackReimbursement -> !done U PanelOverview.hide)
G(MenuItemTrackReimbursement -> !done U PanelExpensesToApprove.hide)
G(MenuItemTrackReimbursement -> !done U PanelOfflineActions.hide)
G(MenuItemTrackReimbursement -> !done U PanelAddExpense.hide)
G(MenuItemTrackReimbursement -> !done U PanelReimbursement.show)

init -> !done U PanelSelectAccount.show
init -> !done U PanelExpenseList.hide
init -> !done U PanelAddTeam.hide
init -> !done U PanelAdmin.hide
init -> !done U PanelSelectAccount.hide
init -> !done U PanelOverview.hide
init -> !done U PanelExpensesToApprove.hide
init -> !done U PanelOfflineActions.hide
init -> !done U PanelAddExpense.hide
init -> !done U PanelReimbursement.hide
init -> !done U deactivateMenuItemsOtherThanSelectAccountAndNewAccount


G(loadTeamSucceed -> !done U activateMenuItemsOtherThanSelectAccountAndNewAccount)
G(loadTeamSucceed -> !done U updateUnstoredDataView)
G(loadTeamFail -> !done U deactivateMenuItemsOtherThanSelectAccountAndNewAccount)


# Adding a new team
G(buttonAddMember.click -> !done U addMemberToTeam)
G(buttonAddTeam.click -> ((!done U registerNewTeam.start) & (!registerNewTeam.terminates U (registerNewTeam.terminates & (! done U updateAvailableTeamsList)))))


# No two copies of the same thread running.
G(registerNewTeam.start -> X !registerNewTeam.start U registerNewTeam.terminates)

# No problematic thread execution combination
G(loadTeam.start -> X !loadTeam.start U loadTeam.terminates)
G(storeData.start -> X !loadTeam.start U storeData.terminates)
G(storeData.start -> X !storeData.start U storeData.terminates)


# New Team ID
G(buttonLoginTeam.click -> !done U addTeamToTeamList)
G(listViewAvailableTeams.selected -> F loadTeam.start)
G(addTeamToTeamList -> (ANYOUTPUTS W (newTeamIdentifierIsFine -> F loadTeam.start)))

# Store data thread
G(storeData.terminates -> ((actionToBeExecutedWasStored -> !done U storeData.start) W storeData.start))
(actionToBeExecutedWasStored -> !done U storeData.start) W storeData.start

# Update view
G(storeData.terminates -> F loadTeam.start) 

# Add Expense -- Immediate action
G(buttonAddExpense.click -> !done U addExpense)

# Transfer money
G(buttonReimburse.click -> !done U transferMoney)
